# Total packets: 61
# Total bytes: 10408 (10.41 K)
# L2/3 Protocol	                       Packets	                         Bytes	Description
0x0800	                  51 [ 83.61%]	                9753 [ 93.71%]	Internet Protocol version 4 (IPv4)
0x0806	                   7 [ 11.48%]	                 294 [  2.82%]	Address Resolution Protocol (ARP)
0x888e	                   3 [  4.92%]	                 361 [  3.47%]	EAP over LAN (IEEE 802.1X)


# Total IPv4 packets: 51 [83.61%]
# Total IPv6 packets: 0 [0.00%]
# L4 Protocol	                       Packets	                         Bytes	Description
  2	                   8 [ 13.11%]	                 448 [  4.30%]	Internet Group Management Protocol (IGMP)
 17	                  43 [ 70.49%]	                9305 [ 89.40%]	User Datagram Protocol (UDP)


# Total TCP packets: 0 [0.00%]
# Total TCP bytes: 0 [0.00%]


# Total UDP packets: 43 [70.49%]
# Total UDP bytes: 9305 (9.30 K) [89.40%]
# UDP Port	                       Packets	                         Bytes	Description
   67	                   2 [  4.65%]	                1180 [ 12.68%]	Bootstrap Protocol Server
 1900	                  15 [ 34.88%]	                4380 [ 47.07%]	Simple Service Discovery Protocol
 5353	                  15 [ 34.88%]	                2935 [ 31.54%]	Multicast DNS
12345	                   1 [  2.33%]	                 170 [  1.83%]	Italk Chat System
62976	                  10 [ 23.26%]	                 640 [  6.88%]	
